SalesID,Date,CustomerID,ProductID,Quantity,UnitPrice,UnitCost,Region,CustomerSegment
S001187,2024-11-08,C1023,P107,3,419.3,245.46,North,SMB
S001188,2025-01-17,C1018,P144,4,89.2,48.97,North,SMB
S001189,2025-06-07,C1053,P124,3,463.1,379.84,Central,SMB
S001190,2024-05-21,C1049,P136,1,176.12,98.51,West,Corporate
S001191,2025-03-09,C1062,P111,6,299.54,215.94,Central,Enterprise
S001192,2024-06-26,C1021,P135,3,320.22,195.63,Central,Consumer
S001193,2025-05-16,C1017,P118,5,348.56,208.53,Central,SMB
S001194,2024-07-10,C1107,P120,3,469,340.45,West,Corporate
S001195,2025-04-06,C1006,P139,2,449.58,334.32,East,SMB
S001196,2025-01-02,C1062,P100,1,126.44,91.97,Central,Enterprise
S001197,2024-05-19,C1104,P112,2,342.01,266.14,North,Consumer
S001198,2025-01-28,C1064,P135,2,320.22,195.63,South,Consumer
S001199,2025-05-21,C1087,P126,5,136.39,68.93,North,SMB
S001200,2025-05-18,C1090,P126,1,136.39,68.93,East,Consumer
